id,name,X,Y,type,type_long,address,city,aname,rating,photo
B0J6VD8WL9,Grace Street(东鼎大厦A座店),118.801628,32.04780334,书店,购物服务;专卖店;书店,东鼎大厦A座,南京市,玄武区,4.3,http://store.is.autonavi.com/showpic/6a66da1608beb73c8414421d3cba697a
B0I6FUL0I5,字里行间(唯品会南京江宁城市奥莱店),118.8046499,31.9470112,书店,购物服务;专卖店;书店,秣陵街道胜太路11号6层F6001铺位,南京市,江宁区,4.3,http://store.is.autonavi.com/showpic/823248fdc6d2c7a53ca74094760231bd
B0G1Z443XQ,梁塘书屋,118.8061771,31.98726805,书店,购物服务;专卖店;书店,汇景东路与汇景北路交叉口北60米,南京市,秦淮区,4.3,http://store.is.autonavi.com/showpic/a0e8945c296cf21319284e998ec55ffc
B0IAOS0OV6,小卢可童书馆,118.8155596,31.93562676,书店,购物服务;专卖店;书店,双龙大道1568号水晶蓝湾01栋111室,南京市,江宁区,4.3,http://store.is.autonavi.com/showpic/ce5125b696cd383e5f76fe7e1793d7a3
B0FFGH6GDK,三馀书社,118.8215571,32.05577431,书店,购物服务;专卖店;书店,中山陵景区琵琶州路16号,南京市,玄武区,4.3,http://store.is.autonavi.com/showpic/bb6167c06316ce35f91a5e9b2ff1109b
B00190CLW8,金玉建筑书店(竹山路店),118.8408003,31.93980073,书店,购物服务;专卖店;书店,竹山路307-9号,南京市,江宁区,4.3,http://store.is.autonavi.com/showpic/555a797c5f035b0797a7dac060ffa866
B0G1PNHBVF,清晨书店,118.8384449,31.95684531,书店,购物服务;专卖店;书店,上元大街485号华意泰富购物广场F1层,南京市,江宁区,4.3,http://store.is.autonavi.com/showpic/4770c975e2cd4bc1de219826a435e66c
B0FFLK7BIS,创文书店(南农店),118.8377096,32.03099402,书店,购物服务;专卖店;书店,后标营路100号,南京市,玄武区,4.3,http://store.is.autonavi.com/showpic/a06ef36681be4db041e9ca359f851b14
B0FFHT66Z6,大众书局・纸品咖啡(花园城店),118.8902907,32.05325602,书店,购物服务;专卖店;书店,中山门大街699号花园城购物中心1层底商,南京市,栖霞区,4.3,http://store.is.autonavi.com/showpic/135650698f2aa56931e07e17c6a9bbea
B0I37HS42W,扉茑书店,118.9193027,32.11046403,书店,购物服务;专卖店;书店,南京财经大学仙林校区图书馆下方,南京市,栖霞区,4.3,http://store.is.autonavi.com/showpic/a35f205d0b77d190cca6372c175078ce
B0FFL7Z70S,博翔书店,118.9259836,32.15408399,书店,购物服务;专卖店;书店,炼油厂小学后门,南京市,栖霞区,4.3,http://store.is.autonavi.com/showpic/8ae904bcbb1d6fc7803251e355445f77
B0FFGCAW4Z,学友二手书店(南京大学医院东南),118.9497442,32.11647823,书店,购物服务;专卖店;书店,仙林大道163号南京大学仙林校区内,南京市,栖霞区,4.3,http://store.is.autonavi.com/showpic/cbf175b01d7a5754c780a9d43622b6db
B00190Z26P,新智书店(汤农路),118.5069396,32.09275232,书店,购物服务;专卖店;书店,汤泉中学南门旁,南京市,浦口区,4.3,
B0FFFO3ICE,清华苑书店,118.7578865,32.23852767,书店,购物服务;专卖店;书店,杨村路79号,南京市,六合区,4.3,
B0FFFGV15Y,草堂书斋(荷花新苑店),118.8310426,32.34639889,书店,购物服务;专卖店;书店,长江路84号,南京市,六合区,4.3,
B0GU1O1CQL,大众书局(龙湖南京六合天街店),118.8387262,32.33126618,书店,购物服务;专卖店;书店,桥西路与景兰路交叉口西120米,南京市,六合区,4.3,
B0FFM48B53,尚书堂书店,118.9791161,32.12313097,书店,购物服务;专卖店;书店,守敬路9号4幢107-108室,南京市,栖霞区,4.3,
B001906GR0,东方书店(文昌路),118.6229112,32.06498283,书店,购物服务;专卖店;书店,江浦街道鑫海花园18号门面房,南京市,浦口区,4.4,http://store.is.autonavi.com/showpic/166c12c854713454b24556550da155d7
B0H3DMOYOJ,红鲸书店,118.6324915,32.05656376,书店,购物服务;专卖店;书店,盛景路宝隆时代广场12栋104,南京市,浦口区,4.4,http://store.is.autonavi.com/showpic/f8fe12a8656f84ea1272adef1355b738
B001908924,金玉建筑书店(浦东花园北),118.7078976,32.15135736,书店,购物服务;专卖店;书店,泰山新村浦东花园门面店1-27,南京市,浦口区,4.4,http://store.is.autonavi.com/showpic/ef42d17d98401757b4c94755ab773d71
B0FFJ1ET75,鸿学书馆・水吧(泰达路店),118.7145544,32.13626965,书店,购物服务;专卖店;书店,,南京市,浦口区,4.4,http://store.is.autonavi.com/showpic/ada98fe3f3fc484429607fb2a224dcd7
B0FFG8W9L7,江东书房,118.7257087,32.03205365,书店,购物服务;专卖店;书店,润江路1号睿城社区服务中心1层,南京市,鼓楼区,4.4,http://store.is.autonavi.com/showpic/ed4f64427c9c23d559d3b4517e0a1a78
B0HAJA73KQ,o用店,118.7445713,31.96063648,书店,购物服务;专卖店;书店,春江路地铁站1号口步行430米,南京市,雨花台区,4.4,http://store.is.autonavi.com/showpic/b34753fde53e3cc1895d6b24bbae2efe
B0GDSUQT2M,南京艾尚学书店,118.7440073,32.04861079,书店,购物服务;专卖店;书店,清凉门大街56-3号,南京市,鼓楼区,4.4,http://store.is.autonavi.com/showpic/bbef867edf408faeac2e38e459468113
B0FFHS2ZXM,淘书斋图书(凤凰花园城静幽园店),118.7383261,32.04508299,书店,购物服务;专卖店;书店,湛江路静幽园25-2,南京市,鼓楼区,4.4,http://store.is.autonavi.com/showpic/0d5eb8312665cbf81e02e11f95c37216
B0FFK6BQ3C,南京市秦淮区小陈书店,118.768506,32.03381683,书店,购物服务;专卖店;书店,朝天宫街道丁家巷天一居8-6号,南京市,秦淮区,4.4,http://store.is.autonavi.com/showpic/0492492796438b0f57bf2ecfe30450ae
B001908SDF,宏畅医学书店,118.772172,32.04405084,书店,购物服务;专卖店;书店,汉中路129-3号2层(近环亚广场多佐),南京市,秦淮区,4.4,http://store.is.autonavi.com/showpic/5d32bcf38fde76c1e85decc5d3ede48e
B0FFL02MBE,大众书局图书文化有限公司,118.7670859,32.04507245,书店,购物服务;专卖店;书店,汉中路180星汉大厦F11层,南京市,鼓楼区,4.4,
B0G2Z7HURI,宏伟古籍书店,118.7730999,32.05502504,书店,购物服务;专卖店;书店,青岛路10-102号,南京市,鼓楼区,4.4,http://store.is.autonavi.com/showpic/b47ed5eec55f862d3c184e5000a8e125
B0FFF0EY8S,大众书局(南京鹏欣・水游城店),118.7804183,32.02615151,书店,购物服务;专卖店;书店,夫子庙鹏欣水游城1号4楼,南京市,秦淮区,4.4,http://store.is.autonavi.com/showpic/40ec84c588fae8e9676cc7e20b74be0e
B0FFHC864Q,育才书店(中山东路店),118.7839913,32.04327841,书店,购物服务;专卖店;书店,五老村街道中山东路128号-12,南京市,秦淮区,4.4,http://store.is.autonavi.com/showpic/68c9cca516bde70e7542b510d6cbb483
B00190508A,南京法律书店,118.7772423,32.05235818,书店,购物服务;专卖店;书店,广州路14-2号(近地铁珠江路站),南京市,鼓楼区,4.4,http://store.is.autonavi.com/showpic/011a2b8c53e350fafe9b0edd8c2b254f
B0G36DM1Q3,自然印记博物书店,118.780432,32.0726879,书店,购物服务;专卖店;书店,玄武门街道南京规划建设展览馆,南京市,玄武区,4.4,http://store.is.autonavi.com/showpic/14fbb0ae2b8e75cfa9d5131cb6f9e8c2
B0JBZCHCU2,图图教辅书店,118.7759912,32.09310479,书店,购物服务;专卖店;书店,建宁路玉桥商业广场A座二楼2E096,南京市,鼓楼区,4.4,http://store.is.autonavi.com/showpic/0b5ec458d8cc98732993dbb1634bb9e7
B00190YONT,古籍书店(南京杨公井店),118.7875587,32.03737447,书店,购物服务;专卖店;书店,太平南路220号(近常府街),南京市,秦淮区,4.4,http://store.is.autonavi.com/showpic/c146d2164bec9ccc3adef9c3762beb23
B00190BMBP,雅文书店(成贤街),118.7906607,32.05575169,书店,购物服务;专卖店;书店,成贤街文昌桥2号(鸡鸣寺地铁站1号口步行460米),南京市,玄武区,4.4,http://store.is.autonavi.com/showpic/70ac8ba5b7fade6fe4da638f5cab8520
B0FFI6RKFG,樱州书房,118.7883124,32.07502177,书店,购物服务;专卖店;书店,玄武巷1号玄武湖公园樱洲岛西北角(进玄武门直行300米左转400米即到),南京市,玄武区,4.4,http://store.is.autonavi.com/showpic/288b91f76610e97198fad6e6a121599b
B0IG7HRV7T,灯塔书虫馆(恒大翡翠华庭A区店),118.8190605,32.10291074,书店,购物服务;专卖店;书店,龙腾路与营苑南路交叉口,南京市,玄武区,4.4,http://store.is.autonavi.com/showpic/495686017dc985715cc812f9184828b7
B0FFIQZH5U,凤凰吾在书舍(城东店),118.8859689,32.05694338,书店,购物服务;专卖店;书店,环陵路101号复地御钟山会所2层,南京市,栖霞区,4.4,http://store.is.autonavi.com/showpic/97c64ca6aef6ddc4d64dd2fee5c53f1c
B0G0FS87E4,大众书局(新尧金地广场店),118.8845086,32.12651686,书店,购物服务;专卖店;书店,金尧路22号新尧金地广场F4层,南京市,栖霞区,4.4,http://store.is.autonavi.com/showpic/148b2fae289dd61651f7fa72c674b20f
B0FFL77O8M,龙乡双范商量书房,118.7091603,31.78344379,书店,购物服务;专卖店;书店,横溪街道龙乡双范,南京市,江宁区,4.4,
B0FFJLJ81E,初见书房・初见知旅共同体,118.6888559,31.93639889,书店,购物服务;专卖店;书店,夏家村路6号,南京市,雨花台区,4.5,http://store.is.autonavi.com/showpic/a3a77383d36c1b96af660bb22a452c77
B0ID4SMFOP,思翰书屋Belle Vue Books&Cafe,118.705068,31.99363501,书店,购物服务;专卖店;书店,乐山路209号仁恒里新天地旁,南京市,建邺区,4.5,http://store.is.autonavi.com/showpic/627abc4a1130282954d9c5a65e2a263f
B0J6PY0K8E,大众书局,118.7322184,32.03417299,书店,购物服务;专卖店;书店,建邺苏宁百货B1层,南京市,建邺区,4.5,http://store.is.autonavi.com/showpic/f86afdbe75d04ddd28b61811461ab863
B0FFFO5T31,奥迪玩具店(龙树路),118.7413546,32.0563823,书店,购物服务;专卖店;书店,龙江小区蓝天园66-1号,南京市,鼓楼区,4.5,http://store.is.autonavi.com/showpic/0b82bf5bca08443f3def05d3094b1106
B0I24MFQRY,西西弗书店(万象天地店),118.775393,32.02384901,书店,购物服务;专卖店;书店,万象天地店中山南路666号2层L220,南京市,秦淮区,4.5,http://store.is.autonavi.com/showpic/cd22bf044bb0ec0ad082b2af4e94d5ba
B0G0ZHWS2C,南京复兴书店,118.7754496,32.02801601,书店,购物服务;专卖店;书店,熙南里街区(大板巷)55号复兴书店,南京市,秦淮区,4.5,http://store.is.autonavi.com/showpic/8f9064283a167d306f0a4443ef95ba18
B001909HLU,唯楚书店,118.7726664,32.05603891,书店,购物服务;专卖店;书店,汉口路48号2单元101室,南京市,鼓楼区,4.5,http://store.is.autonavi.com/showpic/432eabc1fb01b6c5872484d2ba8c0f90
B001909MOB,新华书店旗舰店,118.7821589,32.04340033,书店,购物服务;专卖店;书店,中山东路56号南京图书发行大厦,南京市,秦淮区,4.5,http://store.is.autonavi.com/showpic/cb03cedf4d07c47342d45255bbee4e6c
B0FFJF8L22,众博图书(华荣大厦店),118.777484,32.04771838,书店,购物服务;专卖店;书店,管家桥85号华荣大厦负一楼,南京市,鼓楼区,4.5,http://store.is.autonavi.com/showpic/23a0945ac8a0ada2dccbee4096430c84
B0FFHILB1P,新华书店(凤凰国际书城),118.7771114,32.07106616,书店,购物服务;专卖店;书店,湖南路1号凤凰广场F1层,南京市,鼓楼区,4.5,http://store.is.autonavi.com/showpic/51405e9e62e46ba59e260dd0ccff3de3
B0FFLCKPEH,新华书店(万象都荟店),118.7919838,32.00069001,书店,购物服务;专卖店;书店,万象都荟2层(卡子门地铁站4号口步行480米),南京市,秦淮区,4.5,http://store.is.autonavi.com/showpic/b2dfac8120a04fd8c058a49e421cbdc0
B0FFK6LMGK,大众书局(招商花园城燕子矶店),118.8286609,32.12465904,书店,购物服务;专卖店;书店,燕城大道1号花园城燕子矶店F2层,南京市,栖霞区,4.5,http://store.is.autonavi.com/showpic/67320b42ada3bf89bb8f1b24f25cdd44
B0G3LCJC8F,西西弗书店(龙湖南京龙湾天街店),118.8369753,31.94062789,书店,购物服务;专卖店;书店,潭园西路199号龙湖南京龙湾天街F1层,南京市,江宁区,4.5,http://store.is.autonavi.com/showpic/46b471d85cc6aefeccc08c5d731dc889
B001906M50,翰文书店,118.8594067,31.94739678,书店,购物服务;专卖店;书店,天印大道1287号,南京市,江宁区,4.5,http://store.is.autonavi.com/showpic/be2a640ebd99237a85a5b4e51149a05d
B0GKXCDHDE,桦墅凤凰农家书屋,119.0150484,32.11260948,书店,购物服务;专卖店;书店,杨柳塘公交站(鸿堰路南)桦墅,南京市,栖霞区,4.5,
B0HK0HEU9M,大众书局(江北虹悦城店),118.6348597,32.06959542,书店,购物服务;专卖店;书店,龙华路1号江北虹悦城L3层,南京市,浦口区,4.6,http://store.is.autonavi.com/showpic/af78b45d06ee3cdf605add2e6ec28d8e
B0G0AYRJ8N,西西弗书店(龙湖南京江北天街店),118.6926365,32.16016538,书店,购物服务;专卖店;书店,文景路99号龙湖南京江北天街F2层,南京市,浦口区,4.6,http://store.is.autonavi.com/showpic/43e3f9c175c0c1c6eef24035a54ad786
B0FFKS6N7J,西西弗书店(华采天地店),118.7173949,32.00010196,书店,购物服务;专卖店;书店,河西中央商务区江东中路258号南京华采天地购物中心F4-32-1号商铺,南京市,建邺区,4.6,http://store.is.autonavi.com/showpic/372e1d03de0a9c5593023e4574bb0ce9
B0IRF5AJXC,朴阅书店,118.7454321,32.08923732,书店,购物服务;专卖店;书店,中山北路346号老学堂创意园东区6栋,南京市,鼓楼区,4.6,http://store.is.autonavi.com/showpic/7c7d92f6c0ee0c136db6f68401e83e21
B001911R59,新华书店(中山北路店),118.7644667,32.07277006,书店,购物服务;专卖店;书店,中山北路217号龙吟广场(近西流湾公园),南京市,鼓楼区,4.6,http://store.is.autonavi.com/showpic/007fe942801616b8ae086deab556afb9
B0FFF3DIEA,新华书店少儿书店,118.7691201,32.06989827,书店,购物服务;专卖店;书店,中山北路86号,南京市,鼓楼区,4.6,http://store.is.autonavi.com/showpic/038db652c40b41512a29e8cb614b95d0
B0FFJRP3O7,睦邻书房(托乐嘉街区店),118.7805125,31.94974201,书店,购物服务;专卖店;书店,江宁经济开发区将军大道9号托乐嘉花园小区,南京市,江宁区,4.6,http://store.is.autonavi.com/showpic/f3b4bba028a982eac16afba50537708c
B0019091O6,新华书店(同曦鸣城店),118.8182792,31.94678929,书店,购物服务;专卖店;书店,胜太东路10-12号(胜太路地铁站2号口步行160米),南京市,江宁区,4.6,http://store.is.autonavi.com/showpic/a13e026c178cc935802edb1fdc3e5165
B00190B0OV,江宁图书大厦,118.838493,31.95689741,书店,购物服务;专卖店;书店,土山路28号(近江宁人力资源市场),南京市,江宁区,4.6,http://store.is.autonavi.com/showpic/0ec517da4853af39dd23a3520fe5c603
B0FFJI64KK,新华书店(六合店),118.8362458,32.34492863,书店,购物服务;专卖店;书店,长江路12号,南京市,六合区,4.6,
B0FFJ5BON6,西西弗书店(万达茂店),118.9859499,32.12472439,书店,购物服务;专卖店;书店,万达茂必胜客楼上(仙林湖地铁站2号口步行310米),南京市,栖霞区,4.6,
B0FFI5J8V7,新华书店(珍珠南路店),119.0275314,31.64364483,书店,购物服务;专卖店;书店,永阳镇珍珠南路99号紫晶大厦2层,南京市,溧水区,4.6,
B0FFKFRXSY,大众书局(弘阳广场店),118.7202093,32.13995173,书店,购物服务;专卖店;书店,浦口桥北路48号弘阳广场B2馆3楼,南京市,浦口区,4.7,http://store.is.autonavi.com/showpic/7a4e68534da9a05eb57448393dd5ee27
B0FFFA03CL,新华书店(江东中路店),118.732,32.01843355,书店,购物服务;专卖店;书店,江东中路209号凤凰文化广场15幢,南京市,建邺区,4.7,http://store.is.autonavi.com/showpic/737e6b91d14bbb1f89700e000c875d05
B0G0K5SODZ,江豚书屋(南京长江江豚监测站),118.7292086,32.09299605,书店,购物服务;专卖店;书店,江边路26号,南京市,鼓楼区,4.7,http://store.is.autonavi.com/showpic/b2f09cb341013f4b665d3e07825cbfdc
B0I1BUYN42,大众书局(金象城购物中心店),118.7307668,32.12937915,书店,购物服务;专卖店;书店,金象城购物中心,南京市,浦口区,4.7,http://store.is.autonavi.com/showpic/0d6842ed6fb9439914fc1b5cb540ef50
B001907UXM,春秋书店,118.7391774,32.05854661,书店,购物服务;专卖店;书店,龙江小区阳光广场9号,南京市,鼓楼区,4.7,http://store.is.autonavi.com/showpic/cc0b28c3f048bdd9203804ba5148f1f2
B0FFM8LVXT,先锋书店(诗人之家),118.7662156,32.0530187,书店,购物服务;专卖店;书店,广州路与宁海路交叉口南约60米,南京市,鼓楼区,4.7,http://store.is.autonavi.com/showpic/e79934e4196cf7a23a75a8baf2c327e6
B0FFG2CNCK,先锋书店(颐和书馆),118.7638419,32.06729255,书店,购物服务;专卖店;书店,江苏路39号,南京市,鼓楼区,4.7,http://store.is.autonavi.com/showpic/beee1d8e19cb0f4758043046790251a9
B0G3M93ROB,一间很小的书店(熙南里店),118.7752604,32.02795783,书店,购物服务;专卖店;书店,大板巷75-1号(三山街地铁站2号口步行390米),南京市,秦淮区,4.7,http://store.is.autonavi.com/showpic/24570946de6e2c754bc9e02575b93f9b
B0FFHDJA0R,骏惠书屋,118.7802172,32.01359442,书店,购物服务;专卖店;书店,老门东历史文化街区边营2号,南京市,秦淮区,4.7,http://store.is.autonavi.com/showpic/3d9de1fb989a0c5b5eb528ab390a9aeb
B0FFMCP0DZ,三余书社(熙南里店),118.7765229,32.02652467,书店,购物服务;专卖店;书店,中山南路15号熙南里街区9栋,南京市,秦淮区,4.7,http://store.is.autonavi.com/showpic/d3ea8737e919d479b97461d0166c1435
B0I01CTJZA,啡你・Book臻选书店,118.7778928,32.04299972,书店,购物服务;专卖店;书店,汉中路1号国际金融中心B-D,南京市,秦淮区,4.7,http://store.is.autonavi.com/showpic/d10ded4fab35b817a8f855968e2091b4
B0I3OH2RZR,拱廊计划,118.7839728,32.04805746,书店,购物服务;专卖店;书店,洪武北路116号2F(小康咖啡斜对面),南京市,玄武区,4.7,http://store.is.autonavi.com/showpic/1c127859285d6d774ed70898661afc0d
B0I1RA1M6E,极客站共享书房(南京南站店),118.7904996,31.9671262,书店,购物服务;专卖店;书店,高铁网谷C座2楼,南京市,江宁区,4.7,http://store.is.autonavi.com/showpic/fe23a9b66bd36377e028b33a968cbb35
B0FFIYLP0R,文采书屋,118.7876758,32.01740707,书店,购物服务;专卖店;书店,莲子营44号长乐路与莲子营交界处旁边红瓦二层小别墅铁门内,南京市,秦淮区,4.7,http://store.is.autonavi.com/showpic/7fb806f447c0c963c49ca07110fc1843
B0FFLB0B57,当当书店(夫子庙步行街店),118.7851587,32.02285617,书店,购物服务;专卖店;书店,夫子庙贡院街122号秦淮礼物三楼,南京市,秦淮区,4.7,http://store.is.autonavi.com/showpic/32a3925400e17932f18ac42dbc355326
B001907C56,新华书店教育书店(中山东路店),118.7851678,32.04316979,书店,购物服务;专卖店;书店,中山东路130号(新街口地铁站24号口步行410米),南京市,秦淮区,4.7,http://store.is.autonavi.com/showpic/4286874f59385036daabaa833c581b50
B0019078OM,南京外文书店,118.7890945,32.04285371,书店,购物服务;专卖店;书店,中山东路218号长安国际中心1层,南京市,秦淮区,4.7,http://store.is.autonavi.com/showpic/63519f9961c8b7fb6597b170399f08ec
B0FFM8LUE5,先锋书店(长江路店),118.7923131,32.04653593,书店,购物服务;专卖店;书店,长江路292号总统府中轴线,南京市,玄武区,4.7,http://store.is.autonavi.com/showpic/c7c5ab6e51b6989bff9ab3b71a797913
B0G0FXCEG5,大众书局(龙蟠汇店),118.7967846,32.02390535,书店,购物服务;专卖店;书店,龙蟠中路龙蟠汇购物中心2楼,南京市,秦淮区,4.7,http://store.is.autonavi.com/showpic/78e190e567da5a3312c4a9e00fe637a8
B0FFHDYN0W,大众书局(太阳城店),118.8172306,31.92947143,书店,购物服务;专卖店;书店,双龙大道1539号21世纪太阳购物中心A区1层,南京市,江宁区,4.7,http://store.is.autonavi.com/showpic/4e252e6e518a4b29034385142a60d214
B0I1F7SQLB,新华书店,118.8360591,31.95508249,书店,购物服务;专卖店;书店,上元大街395号恒通大厦F5层,南京市,江宁区,4.7,http://store.is.autonavi.com/showpic/145a9b37fad9542c3f5ae7c14e734099
B0IRAMR5XL,远行书店,118.8373613,32.03764489,书店,购物服务;专卖店;书店,童卫路6号52幢102室,南京市,玄武区,4.7,http://store.is.autonavi.com/showpic/f80082ea609510b8927aab0f3af52a42
B0H15AULFE,题名书店(大学城店),118.8980293,31.91518003,书店,购物服务;专卖店;书店,龙眠大道660号1幢119室,南京市,江宁区,4.7,http://store.is.autonavi.com/showpic/a7f280d36d5fdf256ef427ccdefed806
B0HG3DDUK5,先锋书店(汤山矿坑公园店),119.0323726,32.04156884,书店,购物服务;专卖店;书店,汤山街道美泉路11号,南京市,江宁区,4.7,
B0FFJ8AADB,郊野书屋,119.076377,31.58301348,书店,购物服务;专卖店;书店,竹海大道与246省道交叉口西南240米,南京市,溧水区,4.7,
B0FFIC7K3C,西西弗书店(雨花客厅购物中心店),118.7592098,31.98078896,书店,购物服务;专卖店;书店,E-PARK购物中心B1层,南京市,雨花台区,4.8,http://store.is.autonavi.com/showpic/5f00bff06458f3c31335ab579e4dac09
B0FFF90DI3,学人书店(陶谷新村),118.7718997,32.05616032,书店,购物服务;专卖店;书店,汉口路48号4单元,南京市,鼓楼区,4.8,http://store.is.autonavi.com/showpic/0d7ba47830d978c8ccc704d6681f7329
B0FFF3NEE0,万象书坊,118.7718823,32.05955406,书店,购物服务;专卖店;书店,金银街8号(云南路地铁站3号口步行310米),南京市,鼓楼区,4.8,http://store.is.autonavi.com/showpic/04f1c28ff57fab4522ca23473e37d175
B0FFJFK7QV,一间很小的书店,118.779331,32.01556994,书店,购物服务;专卖店;书店,膺福街20号(漾应・青春里酒店旁),南京市,秦淮区,4.8,http://store.is.autonavi.com/showpic/5675e728300cc90d048a0358c1fcf5d5
B0FFIEZ7TH,先锋书店(老门东店),118.7800551,32.01349522,书店,购物服务;专卖店;书店,老门东历史文化街区边营2号老门东内(西侧),南京市,秦淮区,4.8,http://store.is.autonavi.com/showpic/884afb27e43fcddb4c661ccff7586a87
B0FFFRGOX9,大众书局(国药店),118.776303,32.04450253,书店,购物服务;专卖店;书店,汉中路6号国药大厦1层,南京市,鼓楼区,4.8,http://store.is.autonavi.com/showpic/5a974ffa961e240ac4c2d2e5f97f3981
B0FFKVRWEH,羲和奇点书集(羲和商业广场店),118.7805517,32.05633645,书店,购物服务;专卖店;书店,中山路286号羲和商业广场F2层,南京市,玄武区,4.8,http://store.is.autonavi.com/showpic/b6c38755bc1d7763a38eea81a9cb7450
B00190B6JJ,凤凰国际书城,118.7773477,32.07087335,书店,购物服务;专卖店;书店,湖南路1号(玄武门地铁站出入口步行140米),南京市,鼓楼区,4.8,http://aos-cdn-image.amap.com/sns/ugccomment/b99701d0-d64d-4056-8da3-c57b479585ca.jpg
B0I1ZSNF8V,WOOCLOUD(南京1912街区店),118.7918122,32.04816859,书店,购物服务;专卖店;书店,太平北路60-6号楼(浮桥地铁站3A口步行420米),南京市,玄武区,4.8,http://store.is.autonavi.com/showpic/81dd921868ba5f437ed9f13d10d8784b
B001917DO4,大众书局(南京东城汇店),118.9039102,32.0999217,书店,购物服务;专卖店;书店,文苑路8号东城汇F1层,南京市,栖霞区,4.8,http://store.is.autonavi.com/showpic/fcce26b4678585a722ccbb322398ad0f
