id,name,X,Y,type,type_long,address,city,aname,rating,photo
B001905YQ1,先锋书店(五台山店),118.7682991,32.05287897,书店,购物服务;专卖店;书店,广州路173号五台山体育馆地下车库(古南都饭店对面),南京市,鼓楼区,4.9,http://store.is.autonavi.com/showpic/63b9a0ce56fb77fc8c7219db7b8facbd
B0I6158LFF,锦创书城,118.8011691,32.04789262,书店,购物服务;专卖店;书店,珠江路锦创数字产业园A座1-4层,南京市,玄武区,4.9,http://store.is.autonavi.com/showpic/4717de3a18e633ae867b355a52759729
B0FFHCO27K,可一书店,118.9253562,32.1023888,书店,购物服务;专卖店;书店,杉湖东路9号(仙林中心地铁站1号口步行480米),南京市,栖霞区,4.9,http://store.is.autonavi.com/showpic/cb233794e4527aeb7f737dc30426646d
B0FFGL395N,胖胖鱼童书(文鼎广场店),118.8938563,31.91715543,书店,购物服务;专卖店;书店,格致路99号文鼎广场F2层,南京市,江宁区,5,http://store.is.autonavi.com/showpic/44f047df266da87bdd72a556a96665d8
B0FFLNF7ML,GUSTTO图书(苏宁慧谷店),118.7183305,32.0337806,书店,购物服务;专卖店;书店,集庆门大街268号苏宁慧谷F1层,南京市,鼓楼区,4.2,
B0FFJF0ADT,江苏凤凰新华书店集团,118.8037999,32.09275364,书店,购物服务;专卖店;书店,红山路105号,南京市,玄武区,4.4,http://store.is.autonavi.com/showpic/fbcc42ce3f9ad4d7c77aebd2c5868a90
B0019079Q1,文荟书店(文荟路),118.9150528,32.0530898,书店,购物服务;专卖店;书店,,南京市,栖霞区,3.7,http://store.is.autonavi.com/showpic/3088b6a2f95f954f8ac83e160403e0a4
B00190ZG8F,南京市非物质文化遗产馆,118.7768541,32.0283734,博物馆,科教文化服务;博物馆;博物馆,熙南里文化街区(三山街地铁站3号口步行380米),南京市,秦淮区,4,http://store.is.autonavi.com/showpic/6ae8655ad9785d3326564e03cc2ea3af
B00190682O,中国南京云锦博物馆,118.7395931,32.03842494,博物馆,科教文化服务;博物馆;博物馆,茶亭东街240号,南京市,建邺区,4.5,http://store.is.autonavi.com/showpic/f165067ca302b6d30d34dbea68d73f80
B00190B8ZD,南京市博物馆,118.7702341,32.03659167,博物馆,科教文化服务;博物馆;博物馆,朝天宫4号,南京市,秦淮区,4.7,http://store.is.autonavi.com/showpic/39703c578c378582d4de6ea2f334445c
B0019067DD,南京市民俗博物馆,118.7764907,32.02789195,博物馆,科教文化服务;博物馆;博物馆,南捕厅15,南京市,秦淮区,4.7,http://store.is.autonavi.com/showpic/d8f18217821175d25c8d3ef9b8375039
B001911KPA,江宁织造博物馆,118.788876,32.04419672,博物馆,科教文化服务;博物馆;博物馆,长江路123号,南京市,玄武区,4.7,http://store.is.autonavi.com/showpic/ccff40b655e7c216e2d0ee4f7f588ae2
B0H3XR19VD,南京城墙博物馆,118.7776993,32.01430901,博物馆,科教文化服务;博物馆;博物馆,新民坊路边营1号,南京市,秦淮区,4.8,http://store.is.autonavi.com/showpic/bec5ec9b9e2f35ab88eb9c21375d95b6
B0019135C5,六朝博物馆,118.7939369,32.04490788,博物馆,科教文化服务;博物馆;博物馆,长江路302号,南京市,玄武区,4.8,http://store.is.autonavi.com/showpic/de50004f8b367977e4d6a3543890a578
B00190BS7S,明孝陵博物馆,118.8383986,32.04723796,博物馆,科教文化服务;博物馆;博物馆,四方城1号,南京市,玄武区,4.9,http://store.is.autonavi.com/showpic/c8ec71257ec7dc3938f39c664974984b
B001907TGR,南京博物院,118.8199269,32.04291341,博物馆,科教文化服务;博物馆;博物馆,中山东路321号,南京市,玄武区,5,http://store.is.autonavi.com/showpic/6d9679442d9f514b78d55213b43d9417
B0FFFLIZOG,南京报业传媒集团(凤舞路),118.6542759,31.93759503,报社,科教文化服务;传媒机构;报社,雨花经济开发区凤舞路15号,南京市,雨花台区,,http://store.is.autonavi.com/showpic/1391703985ff961ae902f8f0e4c57393
B0FFGVUPGN,新华日报社,118.7131338,31.99279352,报社,科教文化服务;传媒机构;报社,河西中央商务区江东中路369号新华报业传媒集团一号楼,南京市,建邺区,,http://store.is.autonavi.com/showpic/bb80883679af9d7c26249a4f2c2e4304
B0FFG28RWO,扬子晚报,118.7143849,31.99308499,报社,科教文化服务;传媒机构;报社,江东中路369号新华报业传媒大厦1号楼,南京市,建邺区,,
B0FFK7NDTG,法制日报(江苏分公司),118.7292926,31.9831834,报社,科教文化服务;传媒机构;报社,嘉陵江东街18号广告产业园2栋701,南京市,建邺区,,http://store.is.autonavi.com/showpic/dac6f4b918f0042976b3c50820fa5951
B0FFI6IBH8,江苏教育报刊总社(草场门大街123大院西),118.7296482,32.05950952,报社,科教文化服务;传媒机构;报社,江东街道草场门大街133号A幢,南京市,鼓楼区,,http://store.is.autonavi.com/showpic/ce9e5d6b6acb02d14fec8e44f3dd3915
B0FFF65HMF,关心下一代周报社,118.7351148,32.05934881,报社,科教文化服务;传媒机构;报社,草场门大街101号文荟大厦8层,南京市,鼓楼区,,
B0FFF65H8L,江苏法制报,118.7350398,32.05970393,报社,科教文化服务;传媒机构;报社,草场门大街101号文荟大厦4层-5层,南京市,鼓楼区,,http://store.is.autonavi.com/showpic/d065c7b55b1bb1d7c959078e89f5cb84
B0FFF2YDUB,农民日报江苏记者站,118.7384895,32.06169861,报社,科教文化服务;传媒机构;报社,月光广场8号江苏农林大厦14-15层,南京市,鼓楼区,,http://store.is.autonavi.com/showpic/982d79ed8f892009580953fc6f49bba9
B001911Q5P,扬子晚报(集庆路发行站),118.7660523,32.02352094,报社,科教文化服务;传媒机构;报社,双塘街道来凤里9栋,南京市,秦淮区,,http://store.is.autonavi.com/showpic/c6c77146cd55061563d4019fc36772bc
B00190AMGW,江苏经济报,118.7640621,32.03443834,报社,科教文化服务;传媒机构;报社,秦淮区虎踞南路90号,南京市,秦淮区,,http://store.is.autonavi.com/showpic/3147950dc0097881b046a8d93cbb88f8
B0FFGPPMNI,江苏工人报社,118.7604002,32.07829141,报社,科教文化服务;传媒机构;报社,中山北路202号江苏工人大厦,南京市,鼓楼区,,
B001909YYV,扬子体育报,118.7700647,32.04976151,报社,科教文化服务;传媒机构;报社,五台山1-3号,南京市,鼓楼区,,http://store.is.autonavi.com/showpic/a5ffaf680481f1de462ec19eb287f19b
B0FFFEA0C7,江苏邮政报社,118.7723575,32.0517367,报社,科教文化服务;传媒机构;报社,华侨路街道广州路101号江苏省邮政公司11楼,南京市,鼓楼区,,http://store.is.autonavi.com/showpic/02180f93653339a504308d1cf10b427a
B001909HIL,中国证券报社,118.7696451,32.05313796,报社,科教文化服务;传媒机构;报社,广州路188苏宁环球大厦21层2105、2116,南京市,鼓楼区,,
B0FFMFPIQ4,江苏工人报,118.7692442,32.05962711,报社,科教文化服务;传媒机构;报社,上海路156-1号(云南路地铁站2号口步行170米),南京市,鼓楼区,,
B00190AD7U,江南时报社,118.7716591,32.07077734,报社,科教文化服务;传媒机构;报社,湖南路181汇鸿国际商厦20层,南京市,鼓楼区,,
B0FFF90TRY,《金陵晚报》老友俱乐部,118.7767208,32.04065106,报社,科教文化服务;传媒机构;报社,石鼓路33东方名苑A1005,南京市,秦淮区,,
B00190BSOA,现代快报社,118.7826253,32.04563335,报社,科教文化服务;传媒机构;报社,洪武北路55号斯亚・置地广场6-8层、9层西、18层、29层,南京市,玄武区,,http://store.is.autonavi.com/showpic/56fa151ba3105a2790eab8d8
B00190BSO9,新华通讯社(江苏分社),118.7825051,32.04552719,报社,科教文化服务;传媒机构;报社,洪武北路55号斯亚・置地广场8层、9层东、10层、30层,南京市,玄武区,,http://store.is.autonavi.com/showpic/07b9a47dfa738c5e368a22311e169420
B001905YX1,新华日报报业集团(总部),118.7780907,32.0464587,报社,科教文化服务;传媒机构;报社,中山路55号新华大厦8-10层、18-20层,南京市,鼓楼区,,http://store.is.autonavi.com/showpic/67721c6aba1e495d900ce3244f87293c
B0FFG4IPJT,南京晨报分类广告,118.7772338,32.04640284,报社,科教文化服务;传媒机构;报社,延安路与管家桥交叉口西北50米,南京市,鼓楼区,,http://store.is.autonavi.com/showpic/533eea39327b22e1aebaa736e4da0369
B0FFI5YTX0,时代学习报社,118.7782046,32.07054113,报社,科教文化服务;传媒机构;报社,湖南路1号凤凰广场F20层,南京市,鼓楼区,,
B001913X4L,老年周报,118.7910358,32.04959084,报社,科教文化服务;传媒机构;报社,太平北路82号长城大厦F3层,南京市,玄武区,,http://store.is.autonavi.com/showpic/01b8525561a357ac3545b1911030d4e5
B0FFG4B05T,日报(鸡鹅巷),118.7858321,32.05046224,报社,科教文化服务;传媒机构;报社,新街口街道鸡鹅巷8号对面,南京市,玄武区,,http://store.is.autonavi.com/showpic/c2d7e99fa9b4b2c6684285883d4cd18b
B0FFFOQ77S,扬子晚报(黄家圩路),118.790741,32.09649955,报社,科教文化服务;传媒机构;报社,黄家圩路54-5号附近,南京市,鼓楼区,,http://store.is.autonavi.com/showpic/d4abb309f5e29c838eb29bb913b48fe7
B00190BTIZ,南京日报社,118.7969729,32.03545026,报社,科教文化服务;传媒机构;报社,龙蟠中路233号南京报业大厦F1层,南京市,秦淮区,,http://store.is.autonavi.com/showpic/5faaa55ba53b0ae8e98305ff94f4a038
B0FFG4E8V7,扬子晚报(白下发行站),118.7961452,32.03784655,报社,科教文化服务;传媒机构;报社,五老村街道常府街2条巷三条巷小学复成里16号,南京市,秦淮区,,http://store.is.autonavi.com/showpic/5f8aef8cba9fed89906d9ca078ecb412
B0FFGYQ4RB,南京林业大学学报自然科学版编辑部(树人路),118.8064603,32.07836307,报社,科教文化服务;传媒机构;报社,龙蟠路159号,南京市,玄武区,,
B00190BVK0,人民日报社南京印务中心,118.8071447,32.12047189,报社,科教文化服务;传媒机构;报社,幕府东路339号,南京市,栖霞区,,http://store.is.autonavi.com/showpic/31a0834c2873b6adb598b13e8ae54e7a
B0FFFCVV04,化工时刊编辑部,118.8147209,31.89171154,报社,科教文化服务;传媒机构;报社,苏源大道99东南大学九龙湖校区材料楼附近,南京市,江宁区,,
B0G33AV2NA,南京日报江宁区发行中心,118.8274424,31.93824348,报社,科教文化服务;传媒机构;报社,西门子路98号,南京市,江宁区,,http://store.is.autonavi.com/showpic/b345bda9e6831a9079aed6395f84cc3d
B0FFFP9WFK,现代快报蓝马甲发行投递,118.8292112,31.95942365,报社,科教文化服务;传媒机构;报社,东山街道北沿路168-5号,南京市,江宁区,,http://store.is.autonavi.com/showpic/747b12bd983496294587ab32b9ab3606
B0FFHWV0JC,南京日报,118.856609,31.9355698,报社,科教文化服务;传媒机构;报社,莱茵达路莱茵东郡商业街云栖苑1栋102号,南京市,江宁区,,
B0FFI75IQ3,南京日报方山服务站,118.856594,31.93559478,报社,科教文化服务;传媒机构;报社,莱茵达路莱茵东郡商业街云栖苑1栋,南京市,江宁区,,http://store.is.autonavi.com/showpic/e13335feb5d636fdfa5cd987f6c6e4d4
B0FFFT3RY0,江苏农业学报,118.8697798,32.04241978,报社,科教文化服务;传媒机构;报社,钟灵街60号(紫金生态园南侧)江苏农业科技报附近,南京市,玄武区,,
B0FFFAK8NZ,人民日报社(玄武大道辅路),118.8794939,32.09842723,报社,科教文化服务;传媒机构;报社,玄武大道699-1号徐庄行政楼3层,南京市,玄武区,,
B0FFF9ZF3R,人民日报社(江苏分社),118.8849972,32.09025491,报社,科教文化服务;传媒机构;报社,玄武湖街道玄武大道动漫走廊三栋,南京市,玄武区,,http://store.is.autonavi.com/showpic/91cd6f8bbf5fdfdf295c568341eb0bef
B0FFF9ZMPY,新华报业传媒集团,118.7142062,31.99291817,报社,科教文化服务;传媒机构;报社,江东中路369号,南京市,建邺区,,http://store.is.autonavi.com/showpic/5b5f6d2f2a275e94537f98bdb0c742c1
B0FFFOMHMG,现代快报,118.8203864,31.97083272,报社,科教文化服务;传媒机构;报社,金盛路与中水路交叉口东220米,南京市,江宁区,,http://store.is.autonavi.com/showpic/81596a70e6fce33ff57a46ba82b29e6b
B00190B5B1,河海大学出版社,118.751422,32.0606187,出版社,科教文化服务;传媒机构;出版社,西康路1号河海大学4号门内港建楼,南京市,鼓楼区,,http://store.is.autonavi.com/showpic/f7954570c16e96ddf0dd9fc2a8950fcf
B001907J56,中国建筑工业出版社江苏总代理发行站,118.7639451,32.03293794,出版社,科教文化服务;传媒机构;出版社,虎踞南路100-102号建宇大厦505,南京市,秦淮区,,http://store.is.autonavi.com/showpic/f6d4d2cc53c8e14a43b13799ca01cb9d
B001907IZ1,中国计划出版社(江苏总代理发行站),118.7639451,32.03293794,出版社,科教文化服务;传媒机构;出版社,虎踞南路100-102号建宇大厦506,南京市,秦淮区,,http://store.is.autonavi.com/showpic/f6d4d2cc53c8e14a43b13799ca01cb9d
B0FFGWQTC8,南京师范大学出版社立体书项目中心,118.7624643,32.05484015,出版社,科教文化服务;传媒机构;出版社,宁海路122号南京师范大学随园校区,南京市,鼓楼区,,
B00190BP6K,江苏新视野,118.765925,32.06839191,出版社,科教文化服务;传媒机构;出版社,山西路57号工贸大厦6层622,南京市,鼓楼区,,http://store.is.autonavi.com/showpic/b8f461a0f908665aa0720d7b1ce3d56a
B0FFKCNVE5,南京大学出版社,118.7719194,32.05974013,出版社,科教文化服务;传媒机构;出版社,金银街8号(云南路地铁站3号口步行320米),南京市,鼓楼区,,http://aos-cdn-image.amap.com/sns/ugccomment/50887175-5f8f-445a-861e-08e62f0ad877.jpg
B0FFH27NND,人民法院出版社江苏工作站,118.7663451,32.06001932,出版社,科教文化服务;传媒机构;出版社,宁海路街道宁海路79号,南京市,鼓楼区,,
B0FFIR204J,译林出版社(玉桥商业广场店),118.7756487,32.09447576,出版社,科教文化服务;传媒机构;出版社,建宁路8号玉桥美博城F2层,南京市,鼓楼区,,
B001909W2W,清华大学出版社南京办事处,118.7835159,32.05143168,出版社,科教文化服务;传媒机构;出版社,珠江路88号新世界中心A座14层1413室,南京市,玄武区,,http://store.is.autonavi.com/showpic/93c7cc0a49f3a055e5afd41a5638aee1
B001906GVW,东南大学出版社(新安里),118.783946,32.05569713,出版社,科教文化服务;传媒机构;出版社,大石桥19号新街口政务大厦北楼3层,南京市,玄武区,,http://store.is.autonavi.com/showpic/dcbc705c4041b7373c9a82b282415a6f
B00190BSQV,江苏教育出版社读者服务部,118.7775231,32.06774884,出版社,科教文化服务;传媒机构;出版社,,南京市,鼓楼区,,http://store.is.autonavi.com/showpic/c6299ea01e2ef8c34d74b8d423376120
B001909R7Y,江苏凤凰文艺出版社,118.778519,32.07103855,出版社,科教文化服务;传媒机构;出版社,中央路165号凤凰广场C座8-10楼,南京市,鼓楼区,,http://store.is.autonavi.com/showpic/e5ffcb99c90f2a8c8f45bd250f13fc33
B001903B98,江苏省出版总社,118.7784188,32.07103245,出版社,科教文化服务;传媒机构;出版社,中央路165号凤凰广场C,南京市,鼓楼区,,http://store.is.autonavi.com/showpic/e5ffcb99c90f2a8c8f45bd250f13fc33
B0FFLA168V,译林出版社,118.7782527,32.07038014,出版社,科教文化服务;传媒机构;出版社,湖南路凤凰广场A楼(玄武门地铁站出入口步行180米),南京市,鼓楼区,,
B0FFFPXEUU,江苏人民出版社,118.7782277,32.0703041,出版社,科教文化服务;传媒机构;出版社,湖南路1号凤凰广场A楼22层,南京市,鼓楼区,,
B00190YOQE,凤凰出版传媒集团(文云巷东段),118.7781897,32.07030906,出版社,科教文化服务;传媒机构;出版社,湖南路1凤凰广场A座(玄武门地铁站出入口步行180米),南京市,鼓楼区,,http://store.is.autonavi.com/showpic/a216db123d536e08a6fb0e0ca537f710
B001905PA1,江苏音像出版社,118.7903476,32.02981544,出版社,科教文化服务;传媒机构;出版社,白下路235号前楼1层,南京市,秦淮区,,http://store.is.autonavi.com/showpic/93f1f07fec8e2ecfa7c9b4e5677a0d83
B0FFFS6FQG,东南大学四牌楼校区出版社(六朝松路),118.7885432,32.05882554,出版社,科教文化服务;传媒机构;出版社,四牌楼2号东南大学(四牌楼校区),南京市,玄武区,,
B0FFH9SE00,东南大学出版社(进香河路),118.7862088,32.05903661,出版社,科教文化服务;传媒机构;出版社,四牌楼2号东南大学(四牌楼校区),南京市,玄武区,,http://store.is.autonavi.com/showpic/bea55ffbb2cd3cf60f4718dd2985239b
B0019135LV,东南大学四牌楼校区出版社(体育馆路),118.7862148,32.05904261,出版社,科教文化服务;传媒机构;出版社,四牌楼2号东南大学(四牌楼校区),南京市,玄武区,,http://store.is.autonavi.com/showpic/3b0722e7118914f37f8ef5a013572ec2
B0FFFCS3AK,南京出版传媒集团,118.8065693,32.05910607,出版社,科教文化服务;传媒机构;出版社,太平门街53号,南京市,玄武区,,http://store.is.autonavi.com/showpic/e89eb1acbe6ac6eb46dafb0ccfdc910c
B001906GEX,南京电影制片厂,118.81158,32.07134248,出版社,科教文化服务;传媒机构;出版社,锁金村街道锁金村8号,南京市,玄武区,,http://store.is.autonavi.com/showpic/b2ce72e4cc17602eeb0325e3ceb0b096
B0FFJ4U1F1,南京师范大学出版社,118.8138798,32.04852658,出版社,科教文化服务;传媒机构;出版社,后宰门西村9号,南京市,玄武区,,http://s-pic.oss-cn-beijing.aliyuncs.com/desensitize/images/publish/f5432defe979f0b0b966694f37a1b132.jpg
B0H6PAMHOD,江苏书海文化传播有限公司,119.0813176,32.21577474,出版社,科教文化服务;传媒机构;出版社,综合保税区进口商品直销中心,南京市,栖霞区,,
B0H66HCQLM,鑫力森文化传媒有限公司,119.0610253,32.18990865,出版社,科教文化服务;传媒机构;出版社,龙潭街道疏港路1号,南京市,栖霞区,,
B0FFGHCHZB,扬子江杂志社,118.7353604,32.00842415,杂志社,科教文化服务;传媒机构;杂志社,梦都大街50号作家协会,南京市,建邺区,,
B0FFGH9RWW,钟山杂志社,118.7349436,32.00918256,杂志社,科教文化服务;传媒机构;杂志社,梦都大街50号,南京市,建邺区,,
B0FFF65HMC,江苏《莫愁》杂志社,118.7351148,32.05934881,杂志社,科教文化服务;传媒机构;杂志社,草场门大街101号文荟大厦7层HIKL座,南京市,鼓楼区,,
B0FFFAJDNR,南京师范大学随园校区文教资料杂志社,118.7615549,32.05542688,杂志社,科教文化服务;传媒机构;杂志社,宁海路122号南京师范大学随园校区,南京市,鼓楼区,,
B00191781U,南京师范大学随园校区化学教与学杂志社,118.7638391,32.05445972,杂志社,科教文化服务;传媒机构;杂志社,宁海路122号南京师范大学随园校区,南京市,鼓楼区,,http://store.is.autonavi.com/showpic/8949275270f073e3d3be93af3235d802
B0FFGHAK31,清风苑杂志社,118.7662403,32.05724765,杂志社,科教文化服务;传媒机构;杂志社,宁海路106号,南京市,鼓楼区,,
B0FFFAJIT7,七彩语文杂志社,118.7648785,32.06752414,杂志社,科教文化服务;传媒机构;杂志社,山西路67号世贸中心大厦A1座12A层10-11,南京市,鼓楼区,,
B0FFJSB9BS,银潮杂志社,118.7574232,32.0789596,杂志社,科教文化服务;传媒机构;杂志社,中山北路281号新城市虹桥中心A座926A,南京市,鼓楼区,,
B0019142TW,群众杂志社,118.7717385,32.0352085,杂志社,科教文化服务;传媒机构;杂志社,建邺路168号4号楼,南京市,秦淮区,,http://store.is.autonavi.com/showpic/506ed25a45d5b00b0d36dff4493f9f1a
B00190B6QG,江苏年鉴杂志社,118.7700266,32.0620302,杂志社,科教文化服务;传媒机构;杂志社,云南路31-1号苏建大厦10层,南京市,鼓楼区,,http://store.is.autonavi.com/showpic/db4cb3731964149e4b7f7340602ebf85
B0FFG9GU93,《收藏与投资》杂志社,118.7802121,32.09058647,杂志社,科教文化服务;传媒机构;杂志社,中央路302号,南京市,玄武区,,
B001911L4K,汽车维护与修理杂志社,118.8074252,32.04535948,杂志社,科教文化服务;传媒机构;杂志社,黄埔路2号黄埔花园1幢109室,南京市,玄武区,,
B0FFJ5M6HS,读南京编辑部,118.8136454,32.04749592,杂志社,科教文化服务;传媒机构;杂志社,后宰门街与北安门街交叉口东40米,南京市,玄武区,,http://store.is.autonavi.com/showpic/4905c69371f459b43bd78dcf8f4f59b5
B0FFGCBAGS,江苏农业科学,118.8697798,32.04241978,杂志社,科教文化服务;传媒机构;杂志社,钟灵街60号(紫金生态园南侧)江苏农业科技报附近,南京市,玄武区,,http://store.is.autonavi.com/showpic/d481e9813e3537c62daed6dc23e4cd1e
B0GDRZD3TE,南京市浦口区档案馆,118.6561429,32.09339981,档案馆,科教文化服务;档案馆;档案馆,七里河大街132号,南京市,浦口区,,http://store.is.autonavi.com/showpic/fee2eeca6a074fc648a527e2f2422f8a
B0FFHGNKWY,南京市建邺区档案馆(雨润大街),118.713971,31.98737319,档案馆,科教文化服务;档案馆;档案馆,雨润大街99号综合双和办公区5栋北楼,南京市,建邺区,,http://store.is.autonavi.com/showpic/7cc1565b31a62467016afd791bf9ece7
B001911RCC,南京市档案馆,118.7170718,32.01664314,档案馆,科教文化服务;档案馆;档案馆,梦都大街168号(梦都大街地铁站1号口步行70米),南京市,建邺区,,http://aos-cdn-image.amap.com/sns/ugccomment/1e51d94b-4ff6-4b5a-a3e7-3709807a5892.jpg
B00190D1JC,南京市方志馆,118.7174074,32.01653773,档案馆,科教文化服务;档案馆;档案馆,梦都大街166号(梦都大街地铁站1号口步行120米),南京市,建邺区,,http://store.is.autonavi.com/showpic/a7198bcda72f9cb811fdc8a2253949ab
B0FFFAJSI1,江苏档案,118.737632,32.00737872,档案馆,科教文化服务;档案馆;档案馆,梦都大街36号,南京市,建邺区,,http://store.is.autonavi.com/showpic/3b395ae5211b3f88c54ba153e2a2e280
B0FFJH278J,南京市秦淮区档案馆,118.7629541,32.01709384,档案馆,科教文化服务;档案馆;档案馆,凤游寺52-14号,南京市,秦淮区,,
B0G1CCQYP4,南京市雨花台区档案馆,118.7751676,31.98241426,档案馆,科教文化服务;档案馆;档案馆,竹影路5号2号楼,南京市,雨花台区,,http://store.is.autonavi.com/showpic/84b9a723fb1fd0de0db979bdba12953c
B00190B593,江苏省档案馆,118.7717227,32.05408272,档案馆,科教文化服务;档案馆;档案馆,青岛路1号,南京市,鼓楼区,,http://store.is.autonavi.com/showpic/fde9692f7509cbcee9b82db026015c61
B0FFGPTMUP,中国第二历史档案馆,118.8087561,32.04240812,档案馆,科教文化服务;档案馆;档案馆,中山东路309号,南京市,玄武区,,http://store.is.autonavi.com/showpic/6ecf80fdade7bd4f026f4a0a2a73af43
B0FFHDDL0R,南京市玄武区档案馆,118.825295,32.1000338,档案馆,科教文化服务;档案馆;档案馆,红山街道月苑南路3号南楼,南京市,玄武区,,http://store.is.autonavi.com/showpic/b991c83fd6b1730ccb6e07d3b278b2a3
B0J6VR71QU,南京市栖霞区档案馆,118.8749145,32.11573525,档案馆,科教文化服务;档案馆;档案馆,尧化门街163号,南京市,栖霞区,,
B0FFIG33WA,南京市江宁区档案馆,118.8946555,31.95097632,档案馆,科教文化服务;档案馆;档案馆,崇业路2号,南京市,江宁区,,http://store.is.autonavi.com/showpic/f2851954800700a333a01c8337a9b819
B0FFGKWOSP,爱心书屋(杜厦图书馆),118.9553285,32.11675225,图书馆,科教文化服务;图书馆;图书馆,仙林大道163号杜厦图书馆F3层,南京市,栖霞区,3.6,
B0H3FU9DOC,悠贝亲子图书馆(栖霞仙林湖店),118.9705752,32.12986497,图书馆,科教文化服务;图书馆;图书馆,香悦澜山小区北门商铺26-45,南京市,栖霞区,3.9,
B001912LLL,周处读书台,118.7874569,32.01273972,图书馆,科教文化服务;图书馆;图书馆,老虎头43-8号(武定门地铁站2号口步行300米),南京市,秦淮区,4,http://store.is.autonavi.com/showpic/150faabcd27bf2eb81405e954de5803a
B0FFLNA8RD,商量书房,118.805704,31.9128743,图书馆,科教文化服务;图书馆;图书馆,九龙湖苏源大道19号,南京市,江宁区,4.2,http://aos-cdn-image.amap.com/sns/ugccomment/926dbdb2-c21f-4ee5-b712-4d3e332c5ef0.jpg
B0I19YSMEC,啡凡书屋,118.8881215,32.02043047,图书馆,科教文化服务;图书馆;图书馆,智汇路266号,南京市,江宁区,4.2,https://aos-comment.amap.com/B0I19YSMEC/headerImg/3da78697d5ef40e6d18e826f58c45daf_2048_2048_80.jpg
B0IKXCVPI0,荔枝自习室(文鼎广场店),118.8908943,31.91671016,图书馆,科教文化服务;图书馆;图书馆,中粮悦天地6栋326,南京市,江宁区,4.2,http://store.is.autonavi.com/showpic/d84c999b6b8115cb514d0773dbb459d1
