id,name,X,Y,type,type_long,address,city,aname,rating,photo
B0GU1OYVYD,栖阅时光城市书房,118.8451115,32.12090666,图书馆,科教文化服务;图书馆;图书馆,凤和西园,南京市,栖霞区,4.3,http://store.is.autonavi.com/showpic/16c01782d5e2d3281a3be5651bd2a709
B0I0MU3YLL,金陵图书馆×云几书房,118.7321165,31.99007393,图书馆,科教文化服务;图书馆;图书馆,云龙山路与楠溪江东街交叉口西南180米,南京市,建邺区,4.4,http://store.is.autonavi.com/showpic/fc796824bd1caaa1cd1f332762003925
B0HG0YW7NA,南瓜书房沉浸式自习室・会议研讨室,118.8977276,32.08868914,图书馆,科教文化服务;图书馆;图书馆,中南魔力月光广场712,南京市,玄武区,4.6,http://store.is.autonavi.com/showpic/d8de15bde6294167f0c0c4e441d99ba3
B001912HG2,江苏卫生健康职业学院浦口校区图书馆,118.6065103,32.07818729,图书馆,科教文化服务;图书馆;图书馆,珠江镇江浦街道黄山岭路69号,南京市,浦口区,,
B00190ZJF7,德明图书馆,118.6231722,32.06203992,图书馆,科教文化服务;图书馆;图书馆,江浦街道凤凰大道3号,南京市,浦口区,,http://store.is.autonavi.com/showpic/8d2704647955531c210321c0007663a9
B0FFJN5ZRU,浦口区图书馆,118.6215414,32.06883803,图书馆,科教文化服务;图书馆;图书馆,象山路4号,南京市,浦口区,,http://store.is.autonavi.com/showpic/6ce0a18eb43a2e94e42c6e6528b623f8
B0FFFO3JJ1,金陵图书馆(新林社区分馆),118.6399838,31.9081343,图书馆,科教文化服务;图书馆;图书馆,板桥新城新亭大街北100米,南京市,雨花台区,,http://store.is.autonavi.com/showpic/467daf0bea4d7431807628be87e17613
B0FFH1DY35,木小调书吧,118.6397756,31.93631191,图书馆,科教文化服务;图书馆;图书馆,雨花经济开发区凤集大道15号东橙10栋,南京市,雨花台区,,http://aos-cdn-image.amap.com/sns/ugccomment/cde36aff-9422-43b5-b0b2-ce1959ffb1cf.jpg
B0FFJKNRFG,江北图书馆,118.6801102,32.0848567,图书馆,科教文化服务;图书馆;图书馆,石佛路与万寿路交叉口南京公安学校北门南京建工项目部,南京市,浦口区,,https://comment-oss-online.oss-cn-wulanchabu.aliyuncs.com/B0FFJKNRFG/headerImg/1651890801668_temp_1651890803947_c0652078.jpg
B00190B7UO,东南大学成贤学院图书馆,118.6989183,32.15783132,图书馆,科教文化服务;图书馆;图书馆,东大路6号东南大学成贤学院内,南京市,浦口区,,http://store.is.autonavi.com/showpic/db00fa172f24801f59db0bd4f31b5851
B0FFFTWTPC,建邺区图书馆,118.7134648,31.98695574,图书馆,科教文化服务;图书馆;图书馆,雨润大街99号双和综合办公区05栋,南京市,建邺区,,http://store.is.autonavi.com/showpic/4b0e7d375bb54095535cfbdbb9640125
B00190BKRF,金陵图书馆,118.7128313,32.01448691,图书馆,科教文化服务;图书馆;图书馆,乐山路158号(梦都大街地铁站5号口步行480米),南京市,建邺区,,http://store.is.autonavi.com/showpic/04b3f8fcec65a0d1a34cf125392f1dc5
B001913NUH,浦口图书馆(浦口分馆),118.711602,32.10336304,图书馆,科教文化服务;图书馆;图书馆,新马路3号,南京市,浦口区,,http://store.is.autonavi.com/showpic/25c553bc2ff723260d715347ff4803b6
B0FFLBB18T,爱阅之城,118.7143116,32.13820032,图书馆,科教文化服务;图书馆;图书馆,弘阳时代中心一期1栋914,南京市,浦口区,,http://store.is.autonavi.com/showpic/7096b098fc0e93048e40a7b3a15db111
B0G3LZGRVO,鸿学书馆弘阳点,118.7224343,32.14162671,图书馆,科教文化服务;图书馆;图书馆,柳州东路六号上城三区21栋2楼,南京市,浦口区,,http://store.is.autonavi.com/showpic/2b6d188837bd156435e8cd08892acdfd
B00190BSV0,江苏省方志馆,118.7355962,32.00890613,图书馆,科教文化服务;图书馆;图书馆,梦都大街50号,南京市,建邺区,,http://store.is.autonavi.com/showpic/21b9a115ff2d980cce8f6f48e41bb290
B0IAKMEASA,全英文点读图书馆,118.736559,32.05761864,图书馆,科教文化服务;图书馆;图书馆,龙园西路与龙云路交叉口西60米,南京市,鼓楼区,,http://store.is.autonavi.com/showpic/ab2ea49872e419cb8e91e72b39cdc66e
B0FFFTIQYD,鼓楼区图书馆,118.7327966,32.08073688,图书馆,科教文化服务;图书馆;图书馆,二板桥486号,南京市,鼓楼区,,http://store.is.autonavi.com/showpic/a2670041f696101060e0bf49135a9c6a
B0FFH3963A,南京市鼓楼区图书馆24借还室(暂停营业),118.7330754,32.08037162,图书馆,科教文化服务;图书馆;图书馆,南通路与郑和中路交叉口东100米,南京市,鼓楼区,,
B0ID6L54TG,津浦书院(下关西火车主题街区店),118.7378519,32.10491007,图书馆,科教文化服务;图书馆;图书馆,江边路45号,南京市,鼓楼区,,https://aos-comment.amap.com/B0ID6L54TG/headerImg/83258933_A35F_4FB3_BF2E_DA9331E3C4D3_L0_001_IMG_9204_1661323158314_7ba631a8.JPG
B00190AOSM,惜时书馆,118.7488181,32.0614169,图书馆,科教文化服务;图书馆;图书馆,北京西路77-1教育科研楼,南京市,鼓楼区,,http://store.is.autonavi.com/showpic/7279dacbedc061fb4ac48f3c4ed2eedf
B00190B2CB,宝塔桥街道图书馆,118.7571701,32.11141026,图书馆,科教文化服务;图书馆;图书馆,金象路与宝燕中路交叉口东100米,南京市,鼓楼区,,
B00190AGNC,江宁区图书馆东善桥分馆,118.7712947,31.86519606,图书馆,科教文化服务;图书馆;图书馆,东虹花苑29幢,南京市,江宁区,,
B0FFF2HICE,安仁会馆・安仁中医图书馆,118.7711754,32.05284902,图书馆,科教文化服务;图书馆;图书馆,广州路140号随园大厦15层G座,南京市,鼓楼区,,
B0FFFE7PK8,歌德图书馆,118.7679022,32.05970822,图书馆,科教文化服务;图书馆;图书馆,华新巷江苏国际预科学院(上海路),南京市,鼓楼区,,
B001905AR8,鼓楼区图书馆分馆,118.7704694,32.06770876,图书馆,科教文化服务;图书馆;图书馆,中山北路99号鼓楼区文化艺术中心B1层,南京市,鼓楼区,,http://store.is.autonavi.com/showpic/ab7ea11b8a6fc2a8dfe6117757e667e6
B00190ACUB,鼓楼区文化艺术中心电子读物,118.7706766,32.06776493,图书馆,科教文化服务;图书馆;图书馆,中山北路99号鼓楼区文化艺术中心6层,南京市,鼓楼区,,
B00190BPZD,中国药科大学玄武门校区图书馆,118.7734274,32.07393946,图书馆,科教文化服务;图书馆;图书馆,童家巷24号中国药科大学玄武门校区,南京市,鼓楼区,,
B0FFFTJ5VA,中央门街道工人新村社区-图书室,118.7739992,32.08201267,图书馆,科教文化服务;图书馆;图书馆,工人新村82号,南京市,鼓楼区,,
B0FFHFH5AE,小南瓜英文图书馆(翠屏国际店),118.7795826,31.93657203,图书馆,科教文化服务;图书馆;图书馆,将军大道20号翠屏国际城香樟苑7幢111号,南京市,江宁区,,
B0H6V9G6MO,南京市雨花台区图书馆,118.7757852,31.98248283,图书馆,科教文化服务;图书馆;图书馆,竹影路5号3号楼,南京市,雨花台区,,http://store.is.autonavi.com/showpic/5d66502dea7d5ea46c30095f5ecab697
B0FFI947VL,秦淮区图书馆,118.7821981,32.019742,图书馆,科教文化服务;图书馆;图书馆,钞库街21号(夫子庙),南京市,秦淮区,,http://store.is.autonavi.com/showpic/c196f0a0185c295a82cf500b20fafec3
B0FFGSNK78,金陵图书馆24Hour自助图书馆,118.7824159,32.04663134,图书馆,科教文化服务;图书馆;图书馆,长江路101号金陵图书馆24,南京市,玄武区,,http://store.is.autonavi.com/showpic/56fa1526a3105a2790eabed7
B0I1JP5Y0M,大英图书馆,118.7795632,32.04898576,图书馆,科教文化服务;图书馆;图书馆,中山路与韩家巷交叉口东南100米,南京市,玄武区,,
B0FFG7D6LA,青云巷小学-图书馆,118.7760005,32.0682425,图书馆,科教文化服务;图书馆;图书馆,青云巷16-1号,南京市,鼓楼区,,
B0IGK1OY38,金陵图书馆共享图书馆,118.7784505,32.11862835,图书馆,科教文化服务;图书馆;图书馆,旭日景城,南京市,鼓楼区,,
B00190B67M,南京图书馆,118.7905185,32.04401288,图书馆,科教文化服务;图书馆;图书馆,中山东路189号(大行宫地铁站1号口步行140米),南京市,玄武区,,http://store.is.autonavi.com/showpic/bdebbce2bbea7464d7403d1ccf789232
B0019146CJ,总统府图书馆,118.7917071,32.04720423,图书馆,科教文化服务;图书馆;图书馆,长江路292号总统府(西北角),南京市,玄武区,,http://store.is.autonavi.com/showpic/21cafdf5b3f26ef7219a92facddd86f1
B0FFHFO3WF,南京图书馆(成贤街),118.7904236,32.05298575,图书馆,科教文化服务;图书馆;图书馆,南京图书馆江苏胜德老年大学,南京市,玄武区,,http://store.is.autonavi.com/showpic/9fbfca862023a41ae43e35e435d08225
B001908R6A,南京市玄武区少年儿童图书馆,118.791963,32.05272882,图书馆,科教文化服务;图书馆;图书馆,太平北路120-2号(近宏图三胞),南京市,玄武区,,http://store.is.autonavi.com/showpic/c0dbb107a243a45939bbb358e02234cb
B001908XWS,周恩来图书馆,118.7964341,32.04468252,图书馆,科教文化服务;图书馆;图书馆,梅园新村18号,南京市,玄武区,,http://store.is.autonavi.com/showpic/d4a8c2f7b4e423fda0d8e30070ec0d19
B0FFFPTMPB,南京中山植物园图书馆,118.8311375,32.05638145,图书馆,科教文化服务;图书馆;图书馆,前湖后村1号南京中山植物园内(东侧),南京市,玄武区,,http://store.is.autonavi.com/showpic/54df256da310b1a38acf4390
B0FFGLC7NE,金隆图书馆红山街道分馆(暂停营业),118.8303002,32.10522128,图书馆,科教文化服务;图书馆;图书馆,广贤路兴贤佳园-修贤苑,南京市,玄武区,,
B0FFH1AFXP,南京小多灵公益图书馆,118.8371818,31.92868757,图书馆,科教文化服务;图书馆;图书馆,武夷绿洲137幢103号,南京市,江宁区,,
B001905GV6,江宁区图书馆,118.8383146,31.95770127,图书馆,科教文化服务;图书馆;图书馆,土山路46号,南京市,江宁区,,http://store.is.autonavi.com/showpic/3a5308f0829826c98040f01a593ae5d9
B0FFHC588V,迈皋桥街道图书馆,118.8559153,32.1175912,图书馆,科教文化服务;图书馆;图书馆,华电北路21-2号附近,南京市,栖霞区,,http://store.is.autonavi.com/showpic/6a0b25f54280a6f26179277dd18795a2
B0FFIW946G,江宁区图书馆(大里阅读分中心),118.8744584,32.00129776,图书馆,科教文化服务;图书馆;图书馆,觅秀街6-9,南京市,江宁区,,http://store.is.autonavi.com/showpic/17420921f23acd46ed0e600d6d432721
B0FFG9C4BT,栖霞区图书馆,118.8776271,32.13040384,图书馆,科教文化服务;图书馆;图书馆,栖霞区实验小学尧辰路校区对面,南京市,栖霞区,,http://aos-cdn-image.amap.com/sns/ugccomment/fa9415a4-50ed-4af1-8026-4081bb4af150.jpg
B0FFHO0D5T,墨子・书法室・公益图书馆,118.8944836,31.91660851,图书馆,科教文化服务;图书馆;图书馆,格致路99号文鼎广场F4层,南京市,江宁区,,
B0FFI79PF9,江宁区图书馆24小时自助图书馆,118.9188579,32.04703885,图书馆,科教文化服务;图书馆;图书馆,丹霞街麒麟紫荆城,南京市,江宁区,,http://aos-cdn-image.amap.com/sns/ugccomment/e6016596-3af9-40f6-b717-570f220a9b89.jpg
B0FFL2POFF,江宁区图书馆麒麟街道分馆,118.9272389,32.043333,图书馆,科教文化服务;图书馆;图书馆,南京市公安局江宁分局交通警察大队麒麟中队东北门东北60米,南京市,江宁区,,http://store.is.autonavi.com/showpic/998d6b59d1cfc6f3c80bde58d9936fbd
B0FFIQZAYE,江宁区图书馆淳化街道分馆,118.936201,31.93286772,图书馆,科教文化服务;图书馆;图书馆,淳湖佳苑边上,南京市,江宁区,,http://store.is.autonavi.com/showpic/85d1748650b6b69d364edfe1b1c12285
B0FFJ63IYG,浦口区图书馆永宁街道分馆,118.5627779,32.13090667,图书馆,科教文化服务;图书馆;图书馆,府西路与勤业路交叉口南40米,南京市,浦口区,,
B0G14BDXLO,永宁街道自助图书馆,118.56521,32.13594224,图书馆,科教文化服务;图书馆;图书馆,宁泉路与玉兰路交叉口西140米,南京市,浦口区,,
B00190AJBX,思源图书馆,118.7018686,32.18043232,图书馆,科教文化服务;图书馆;图书馆,学府路8号南京大学浦口校区,南京市,浦口区,,
B0GUX670KB,南京市江北新区图书馆A座,118.743726,32.22550997,图书馆,科教文化服务;图书馆;图书馆,新华路与健民路交叉口东北200米,南京市,六合区,,
B0J6KH9NUR,江北新区图书馆,118.7438269,32.22552595,图书馆,科教文化服务;图书馆;图书馆,新华路与健民路交叉口东200米,南京市,六合区,,
B00190CPJH,扬子石化图书馆,118.760385,32.24175684,图书馆,科教文化服务;图书馆;图书馆,扬村三路96号,南京市,六合区,,
B0FFJ4FPFZ,自助图书馆,118.9025129,31.63965312,图书馆,科教文化服务;图书馆;图书馆,影视大道影都雅苑(石湫地铁站2号口步行290米),南京市,溧水区,,
B0GKZC9Z56,图书阅览室,118.9309182,31.58854968,图书馆,科教文化服务;图书馆;图书馆,青锋村村委会西北侧,南京市,溧水区,,
B0FFJ4BGUH,龙都公益图书馆,118.9292793,31.83987771,图书馆,科教文化服务;图书馆;图书馆,九龙路与虹南路交叉口东40米,南京市,江宁区,,
B0HBY5I759,六合区图书馆金牛湖分馆24小时自助图书馆,118.9312,32.42350841,图书馆,科教文化服务;图书馆;图书馆,招贤东路与青龙街交叉口东80米,南京市,六合区,,
B0G14NAHHE,24小时自助图书馆-洪蓝分馆,118.9876863,31.61774655,图书馆,科教文化服务;图书馆;图书馆,华塘佳苑东门北50米,南京市,溧水区,,
B0FFG9FLX1,长江书院,118.9875215,32.20837463,图书馆,科教文化服务;图书馆;图书馆,115县道与洲滩路交叉口西120米,南京市,六合区,,
B00190AHFL,溧水图书馆,119.0163319,31.64972373,图书馆,科教文化服务;图书馆;图书馆,中山西路14号,南京市,溧水区,,
B0FFL6CJLD,东屏街道24H自助图书馆,119.1077851,31.69838866,图书馆,科教文化服务;图书馆;图书馆,东湖南路与西湖路交叉口西南180米,南京市,溧水区,,
B0019148G1,西善桥文化中心,118.7125645,31.95098061,文化宫,科教文化服务;文化宫;文化宫,西善桥街道寺门口45号,南京市,雨花台区,4.7,http://store.is.autonavi.com/showpic/9bc2e31b36c585302b4bc64631b50334
B0IRZO898A,南京海峡两岸科工园文化中心,118.595831,32.04735617,文化宫,科教文化服务;文化宫;文化宫,山林路与台北路交叉口西北220米,南京市,浦口区,,
B0FFI93EE3,南京市浦口区文化馆,118.6218001,32.06912484,文化宫,科教文化服务;文化宫;文化宫,象山路市民中心5层,南京市,浦口区,,http://store.is.autonavi.com/showpic/fd5f49f0a307903e581213dc7b2d4b94
B0FFHH2OXA,南京市浦口区江浦街道文体站,118.626481,32.05399357,文化宫,科教文化服务;文化宫;文化宫,珠泉西路5号,南京市,浦口区,,http://store.is.autonavi.com/showpic/0010cc3579eb234691b0f650e6e6cc2e
B0FFFRVTDC,谷里街道文体活动中心,118.697809,31.86824656,文化宫,科教文化服务;文化宫;文化宫,谷里镇邻里大道50号(近新民花苑),南京市,江宁区,,http://store.is.autonavi.com/showpic/108961e5c904658476756d2483a88d0e
B0FFFTWKRN,建邺区文化艺术中心,118.7129697,31.98526099,文化宫,科教文化服务;文化宫;文化宫,沙洲街道雨润大街99号,南京市,建邺区,,http://store.is.autonavi.com/showpic/2905cbad7b280820e530011fd4461fff
B0FFGCAU9K,建邺区文化馆,118.712786,31.98555629,文化宫,科教文化服务;文化宫;文化宫,雨润大街99号04栋,南京市,建邺区,,http://store.is.autonavi.com/showpic/e1df972361bff218301e3153320059bf
B0FFKXOFSU,桥北文化中心,118.7138772,32.13886799,文化宫,科教文化服务;文化宫;文化宫,柳洲北路与柳园路交叉口东北约120米,南京市,浦口区,,
B00190AKAW,江苏省科学历史文化中心,118.7352754,32.00848421,文化宫,科教文化服务;文化宫;文化宫,梦都大街50号,南京市,建邺区,,http://store.is.autonavi.com/showpic/611d36836d33aaaa0cc14c76fd0f9e40
B0FFFE56XK,南京白云亭文化艺术中心,118.7328585,32.08067383,文化宫,科教文化服务;文化宫;文化宫,南通路与郑和中路交叉口东80米,南京市,鼓楼区,,http://store.is.autonavi.com/showpic/f4f98b6788e706ad955a3b68f75ee75a
B0G2GUOFSY,铁心桥街道文化站,118.7567524,31.96613187,文化宫,科教文化服务;文化宫;文化宫,"铁心桥大街18号,铁心桥文化站",南京市,雨花台区,,
B0FFHK9H4C,南湖文化站,118.7500899,32.03063496,文化宫,科教文化服务;文化宫;文化宫,车站村27号,南京市,建邺区,,
B001913EXT,象山文体活动中心,118.7603452,32.10050705,文化宫,科教文化服务;文化宫;文化宫,幕府西路116号,南京市,鼓楼区,,
B001907GFG,南京市雨花台区文化活动中心,118.7700331,32.00259074,文化宫,科教文化服务;文化宫;文化宫,雨花台风景区共青团路,南京市,雨花台区,,http://store.is.autonavi.com/showpic/13e5febe2fd7ae942b5e8d35229dbed0
B001914C0C,中央门街道文化站,118.7672137,32.08074035,文化宫,科教文化服务;文化宫;文化宫,东柏果园48号南瑞路,南京市,鼓楼区,,http://store.is.autonavi.com/showpic/eec8e3a300e57f246fbb6c97d7d01148
B0FFKK9LUW,江苏省文化馆,118.7791516,32.03940319,文化宫,科教文化服务;文化宫;文化宫,羊皮巷24-1号(新街口地铁站14号口步行200米),南京市,秦淮区,,http://store.is.autonavi.com/showpic/03ac40a049551dbed09776f9974a7a98
B0FFGSN91X,南京市文化馆(长江路),118.78249,32.04644438,文化宫,科教文化服务;文化宫;文化宫,长江路南京文化艺术中心,南京市,玄武区,,http://store.is.autonavi.com/showpic/059b5e3cc544dd6b4748fbc599f61caf
B0FFG8RXAL,南京市文化馆(北极西村步道),118.7840395,32.06335393,文化宫,科教文化服务;文化宫;文化宫,玄武门街道峨眉路12号,南京市,玄武区,,http://store.is.autonavi.com/showpic/b0545357480ee9ba3c229a9eb561c578
B0FFFLK092,鼓楼区幕府山街道文化站,118.7815843,32.11761746,文化宫,科教文化服务;文化宫;文化宫,幕旭西路南京市第二十九中学,南京市,鼓楼区,,http://store.is.autonavi.com/showpic/559a57f7a310b38d66d59fd6
B0FFFLJ8R2,幕府山街道睦邻文体中心,118.7815843,32.11761746,文化宫,科教文化服务;文化宫;文化宫,幕府东路57号云谷山庄40幢3楼,南京市,鼓楼区,,
B0FFGCAYJH,秦虹街道文化站,118.802618,32.01312708,文化宫,科教文化服务;文化宫;文化宫,岗虹苑9号,南京市,秦淮区,,
B001906QT2,江宁区文化馆,118.8236289,31.9535488,文化宫,科教文化服务;文化宫;文化宫,上元大街168号,南京市,江宁区,,http://store.is.autonavi.com/showpic/e45b27dacb34850c12d5be249db0aab1
B00190BPVZ,东山街道文化活动中心,118.8322114,31.96150477,文化宫,科教文化服务;文化宫;文化宫,东山街道文靖西路99号,南京市,江宁区,,http://store.is.autonavi.com/showpic/da1424d53604e441921dc24e4f75d195
B0FFFO3PVJ,光华路街道文化体育活动中心,118.8476233,32.00211622,文化宫,科教文化服务;文化宫;文化宫,银龙路27-4号,南京市,秦淮区,,http://store.is.autonavi.com/showpic/27d743d3ae24ef589c05f27829a3671f
B0FFGE16A4,南京市栖霞区文化艺术中心,118.8779694,32.13089726,文化宫,科教文化服务;文化宫;文化宫,尧辰路附近,南京市,栖霞区,,http://store.is.autonavi.com/showpic/a311402868a4ebc8a75089519973aa19
B0FFF9ZH1R,徐庄文化中心,118.8852388,32.08584315,文化宫,科教文化服务;文化宫;文化宫,东来路与苏宁大道交汇处西南150米,南京市,玄武区,,http://store.is.autonavi.com/showpic/da0708c8d994ea7d3ff762cdae17313c
B00190BWN4,乌江文化中心,118.4646322,31.86747092,文化宫,科教文化服务;文化宫;文化宫,乌江路199号,南京市,浦口区,,
B0FFJ57ECH,星甸街道文体活动中心,118.4456192,32.02755495,文化宫,科教文化服务;文化宫;文化宫,星城小区玉兰苑西北门西南250米,南京市,浦口区,,
B0FFFDYVYB,大泉文化活动中心,118.6436901,32.54522911,文化宫,科教文化服务;文化宫;文化宫,竹镇镇大泉湖路,南京市,六合区,,
B00190Z0XI,六合区山潘街道文化站,118.7596937,32.24253667,文化宫,科教文化服务;文化宫;文化宫,扬村三路与平阳路交叉口西北80米,南京市,六合区,,
B00190AIKY,六合文化馆,118.8298871,32.34689771,文化宫,科教文化服务;文化宫;文化宫,雄州街道长江路100号,南京市,六合区,,
B00190Z95W,高淳区文化馆,118.8731225,31.33210328,文化宫,科教文化服务;文化宫;文化宫,固城湖北路60号,南京市,高淳区,,
B00190CNSU,铜山文化中心,118.862379,31.68714273,文化宫,科教文化服务;文化宫;文化宫,禄口街道铜山社区谢村街100号铜山锯木厂,南京市,江宁区,,
B0H2DSDSED,启欣文化中心,118.8356141,31.84567514,文化宫,科教文化服务;文化宫;文化宫,秣陵街道宣亭路5-11,南京市,江宁区,,
B00190Z66O,南京市六合区瓜埠镇文体中心,118.8841118,32.27494214,文化宫,科教文化服务;文化宫;文化宫,台商工业园瓜埠镇神冈路10号附近,南京市,六合区,,
B0FFKZHDUQ,唐唐文化中心,118.8953869,32.35535912,文化宫,科教文化服务;文化宫;文化宫,红星路与钱仓路交叉口西北40米,南京市,六合区,,
B0FFGIF3UR,新淮村文化活动中心,118.9394105,31.7682971,文化宫,科教文化服务;文化宫;文化宫,柘塘镇新安路,南京市,溧水区,,
B00190Z2KO,桥头村村民文化活动中心,118.9796941,31.28903123,文化宫,科教文化服务;文化宫;文化宫,固城街道双高公路桥头村,南京市,高淳区,,
B00190CRI8,开泰村文化活动中心,119.0141747,31.76659823,文化宫,科教文化服务;文化宫;文化宫,135乡道与淳溧线交叉口南40米,南京市,溧水区,,
B00190CPA5,新闸村文化活动中心,119.1027538,31.31156274,文化宫,科教文化服务;文化宫;文化宫,芜船路与双下路交叉口北140米,南京市,高淳区,,
B0J6V77WDT,燕子矶历史展陈馆,118.8123966,32.14871439,展览馆,科教文化服务;展览馆;展览馆,临江街7-5号,南京市,栖霞区,3.6,https://aos-comment.amap.com/B0J6V77WDT/headerImg/2fb2153105242484707575a863969666_2048_2048_80.jpg
B00190ZB5Z,首艺文化艺术馆,118.7576723,31.76357331,展览馆,科教文化服务;展览馆;展览馆,235国道与陶杨路交叉口西280米,南京市,江宁区,3.6,
B0FFHH6R14,南京国际博览中心,118.710938,31.99523199,展览馆,科教文化服务;展览馆;展览馆,燕山路197附近,南京市,建邺区,3.7,
B0FFGMB3JF,朝天宫主展厅,118.7701599,32.0378679,展览馆,科教文化服务;展览馆;展览馆,朝天宫4号朝天宫内(北侧),南京市,秦淮区,3.9,
B001907L7A,尊经阁(步行街),118.783144,32.02327789,展览馆,科教文化服务;展览馆;展览馆,贡院西街53号,南京市,秦淮区,3.9,http://store.is.autonavi.com/showpic/bb8d58f4f8af4effb8090503498655e1
B0H6AZLAXL,锦创人文空间(艺术馆),118.7786422,32.04841069,展览馆,科教文化服务;展览馆;展览馆,中山南路81号华夏大厦1层,南京市,鼓楼区,4,
B001912JMZ,秦淮八艳史料陈列馆,118.7836269,32.02049681,展览馆,科教文化服务;展览馆;展览馆,大石街150号李香君故居内,南京市,秦淮区,4.1,http://store.is.autonavi.com/showpic/8ace07945e574802aa3c9f26e1a13593
B0FFFCIRZR,南京江南贡院历史陈列馆,118.7857776,32.02290294,展览馆,科教文化服务;展览馆;展览馆,夫管办金陵路1号(夫子庙地铁站2号口步行320米),南京市,秦淮区,4.1,http://store.is.autonavi.com/showpic/56fa1509a3105a2790eab231
B00190ZIX3,汤山历史文化展示中心,119.042901,32.04322124,展览馆,科教文化服务;展览馆;展览馆,美泉路8号,南京市,江宁区,4.3,
B0FFHGNQDE,金鹰当代艺术空间,118.7028925,32.00872082,展览馆,科教文化服务;展览馆;展览馆,江东商业文化旅游中心区扬子江大道266号3号楼,南京市,建邺区,4.4,http://store.is.autonavi.com/showpic/eadb24378c0cb578de8c1f7e85a217a4
B001915DQ7,南京四方艺术湖区,118.6392363,32.11572871,展览馆,科教文化服务;展览馆;展览馆,珍七路9号,南京市,浦口区,4.6,http://store.is.autonavi.com/showpic/78c0b9cfa000a72395b9625011ac1042
B0FFF2HCNL,南京下关历史陈列馆,118.7319258,32.0965658,展览馆,科教文化服务;展览馆;展览馆,江边路21号,南京市,鼓楼区,4.6,http://store.is.autonavi.com/showpic/ae403eb206f28e93e09211f439d75a6f
B0FFMEDPSM,金陵历史文化展览馆,118.7843376,32.02319026,展览馆,科教文化服务;展览馆;展览馆,贡院西街与步行街交叉口北20米,南京市,秦淮区,4.7,http://store.is.autonavi.com/showpic/0c3ca3b602813a87c143342e61f29201
B00190BC3W,南京国际展览中心,118.8038705,32.07665035,展览馆,科教文化服务;展览馆;展览馆,龙蟠路88号,南京市,玄武区,4.7,http://store.is.autonavi.com/showpic/29524d2d19d066c858f7acc64bdd2fad
B001911ONN,南京十朝历史文化陈列馆,118.8380539,32.04661819,展览馆,科教文化服务;展览馆;展览馆,四方城1号,南京市,玄武区,4.7,http://store.is.autonavi.com/showpic/2d65633c33628c90f3981daefe2caaf9
B0FFIAV0V7,云水涧文化展示中心,118.6612847,31.84291109,展览馆,科教文化服务;展览馆;展览馆,正方西路555号,南京市,江宁区,4.7,
B0FFFE4NAT,吉庆社区文体活动中心,118.7506948,32.01965646,文化宫,科教文化服务;文化宫;文化宫,文体路109-1号,南京市,建邺区,,http://store.is.autonavi.com/showpic/55b894fdd796b6da0963b4c98935901b
B0FFGPSSUG,瑞金新村社区综合文化服务中心,118.8071428,32.03265613,文化宫,科教文化服务;文化宫;文化宫,瑞金路36号瑞金新村46,南京市,秦淮区,,http://store.is.autonavi.com/showpic/cc65fb97c4ff2c127a9524d997666802
